,Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
0,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1961,1961,1000 ha,30580,W,Data reported on country official publications or web sites (Official) or trade country files
1,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1961,1961,1000 ha,150,F,FAO estimate
2,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1961,1961,1000 ha,5000,F,FAO estimate
3,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1962,1962,1000 ha,5000,F,FAO estimate
4,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1962,1962,1000 ha,150,F,FAO estimate
5,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1962,1962,1000 ha,30690,W,Data reported on country official publications or web sites (Official) or trade country files
6,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1963,1963,1000 ha,30730,W,Data reported on country official publications or web sites (Official) or trade country files
7,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1963,1963,1000 ha,150,F,FAO estimate
8,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1963,1963,1000 ha,5000,F,FAO estimate
9,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1964,1964,1000 ha,5000,F,FAO estimate
10,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1964,1964,1000 ha,155,F,FAO estimate
11,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1964,1964,1000 ha,31200,W,Data reported on country official publications or web sites (Official) or trade country files
12,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1965,1965,1000 ha,32080,W,Data reported on country official publications or web sites (Official) or trade country files
13,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1965,1965,1000 ha,155,F,FAO estimate
14,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1965,1965,1000 ha,5000,F,FAO estimate
15,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1966,1966,1000 ha,5000,F,FAO estimate
16,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1966,1966,1000 ha,155,F,FAO estimate
17,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1966,1966,1000 ha,32260,W,Data reported on country official publications or web sites (Official) or trade country files
18,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1967,1967,1000 ha,32310,W,Data reported on country official publications or web sites (Official) or trade country files
19,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1967,1967,1000 ha,160,F,FAO estimate
20,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1967,1967,1000 ha,5000,F,FAO estimate
21,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1968,1968,1000 ha,5000,F,FAO estimate
22,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1968,1968,1000 ha,160,F,FAO estimate
23,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1968,1968,1000 ha,32010,W,Data reported on country official publications or web sites (Official) or trade country files
24,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1969,1969,1000 ha,30540,W,Data reported on country official publications or web sites (Official) or trade country files
25,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1969,1969,1000 ha,160,F,FAO estimate
26,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1969,1969,1000 ha,5000,F,FAO estimate
27,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1970,1970,1000 ha,5000,F,FAO estimate
28,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1970,1970,1000 ha,165,I,"Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
29,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1970,1970,1000 ha,30700,W,Data reported on country official publications or web sites (Official) or trade country files
30,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1971,1971,1000 ha,30320,W,Data reported on country official publications or web sites (Official) or trade country files
31,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1971,1971,1000 ha,165,I,"Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
32,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1971,1971,1000 ha,5000,F,FAO estimate
33,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1972,1972,1000 ha,5000,F,FAO estimate
34,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1972,1972,1000 ha,165,Q,Official data reported on FAO Questionnaires from countries
35,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1972,1972,1000 ha,30340,W,Data reported on country official publications or web sites (Official) or trade country files
36,RL,Land Use,165,Pakistan,5110,Area,6621,Arable land,1973,1973,1000 ha,31210,W,Data reported on country official publications or web sites (Official) or trade country files
37,RL,Land Use,165,Pakistan,5110,Area,6650,Land under permanent crops,1973,1973,1000 ha,190,F,FAO estimate
38,RL,Land Use,165,Pakistan,5110,Area,6655,Land under perm. meadows and pastures,1973,1973,1000 ha,5000,F,FAO estimate
